author,publication_year,Trial date,author_year,review,N,follow up,Follow up,age_group,,study continent,c_malaria only,t,T,roa,Sample Size,,e,n
Anh,1989,February to December 1989,Anh et al 1989,s,41,unclear,unclear,a,Vietnam,Asia,Yes,ASU,Artesunate,Parenteral,41,,2,19
Anh,1989,,Anh et al 1989,s,41,unclear,unclear,a,Vietnam,Asia,Yes,QN,Quinine,Parenteral,41,,7,22
Win et al,1992,February 1989 to August 1991,Win et al  1992,n,141,unclear,unclear,a, Myanmar  ,Asia,Yes,ASU,Artesunate,Parenteral,24,,2,24
Win et al,1992,,Win et al  1992,n,141,unclear,unclear,a, Myanmar  ,Asia,Yes,AME,Artemether,IM,50,,7,50
Win et al,1992,,Win et al  1992,n,141,unclear,unclear,a, Myanmar  ,Asia,Yes,QN,Quinine,Parenteral,67,,23,67
Karbwang  et al,1992,May to December 1991,Karbwang  et al 1992,e,26,l,7,a,Thailand,Asia,No,AME,Artemether,IM,14,,1,14
Karbwang  et al,1992,,Karbwang  et al 1992,e,26,l,7,a,Thailand,Asia,No,QN,Quinine,Parenteral,12,,5,12
Hien T H et al,1992,1989 to 1990,Hien T H et al 1992,s,79,unclear,unclear,a,Vietnam,Asia,Yes,ASU,Artesunate,Parenteral,31,,5,31
Hien T H et al,1992,,Hien T H et al 1992,s,79,unclear,unclear,a,Vietnam,Asia,Yes,AMI,Artemisinin,Rectal,18,,5,18
Hien T H et al,1992,,Hien T H et al 1992,s,79,unclear,unclear,a,Vietnam,Asia,Yes,QN,Quinine,Parenteral,30,,8,30
Walker et al,1993,unclear,Walker et al 1993,e,54,g,>28,c,Nigeria,Africa,Yes,AME,Artemether,IM,25,,3,25
Walker et al,1993,,Walker et al 1993,e,54,g,>28,c,Nigeria,Africa,Yes,QN,Quinine,Parenteral,29,,6,29
Anh,1995,July 1992 to May 1995,Anh et al 1995,s,190,unclear,unclear,a,Vietnam,Asia,Yes,ASU,Artesunate,Parenteral,99,,8,99
Anh,1995,,Anh et al 1995,s,190,unclear,unclear,a,Vietnam,Asia,Yes,QN,Quinine,Parenteral,91,,18,91
Karbwang  et al,1995,1992 to 1994,Karbwang  et al 1995,e,102,unclear,unclear,a,Thailand,Asia,No,AME,Artemether,IM,50,,6,47
Karbwang  et al,1995,,Karbwang  et al 1995,e,102,unclear,unclear,a,Thailand,Asia,No,QN,Quinine,Parenteral,52,,19,50
Hien T H et al,1996,May 1991 to January 1996,Hien T H et al 1996,e,560,unclear,unclear,a,Vietnam,Asia,No,AME,Artemether,IM,284,,36,284
Hien T H et al,1996,,Hien T H et al 1996,e,560,unclear,unclear,a,Vietnam,Asia,No,QN,Quinine,Parenteral,282,,47,276
van Hensbroek et al,1996,1992 to 1994,van Hensbroek et al 1996,e,576,g,28,c,Gambia,Africa,Yes,AME,Artemether,IM,288,,59,288
van Hensbroek et al,1996,,van Hensbroek et al 1996,e,576,g,28,c,Gambia,Africa,Yes,QN,Quinine,Parenteral,288,,62,288
Murphy et al,1996,unclear,Murphy et al 1996,e,160,unclear,unclear,c,Kenya,Africa,Yes,AME,Artemether,IM,89,,18,89
Murphy et al,1996,,Murphy et al 1996,e,160,unclear,unclear,c,Kenya,Africa,Yes,QN,Quinine,Parenteral,71,,8,71
Vihn et al,1997,March 1992 to September 1994,Vihn et al 1997,e,180,unclear,unclear,a,Vietnam,Asia,No,ASU,Artesunate,Parenteral,79,,5,49
Vihn et al,1997,,Vihn et al 1997,e,180,unclear,unclear,a,Vietnam,Asia,No,AMI,Artemisinin,Rectal,51,,9,51
Vihn et al,1997,,Vihn et al 1997,e,180,unclear,unclear,a,Vietnam,Asia,No,AME,Artemether,IM,45,,5,45
Phuong et al ,1997,August 1992 to March 1995,Phuong et al 1997,s,109,g,28,c,Vietnam,Asia,No,ASU,Artesunate,Parenteral,37,,2,37
Phuong et al ,1997,,Phuong et al 1997,s,109,g,28,c,Vietnam,Asia,No,AMI,Artemisinin,Rectal,37,,4,37
